"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalues","rank","leading_edge","core_enrichment"
"KUMAMOTO_RESPONSE_TO_NUTLIN_3A_DN","KUMAMOTO_RESPONSE_TO_NUTLIN_3A_DN","KUMAMOTO_RESPONSE_TO_NUTLIN_3A_DN",10,-0.845240804826687,-1.70375929737793,0.00444906301744162,0.0261382452274695,0.0187328969155436,1620,"tags=100%, list=11%, signal=89%","CCNB1/CDC20/KNL1/CCNA2/CENPF/KIFC1/SPAG5/KIF2C/CDKN3"
"LINDVALL_IMMORTALIZED_BY_TERT_DN","LINDVALL_IMMORTALIZED_BY_TERT_DN","LINDVALL_IMMORTALIZED_BY_TERT_DN",72,0.529539855691284,1.49520456270421,0.0109015638859745,0.0569303891823111,0.0408011747779161,2472,"tags=43%, list=17%, signal=36%","DCT/CPXM2/LRRC15/MMP7/NFASC/FMOD/PDPN/TMEM47/MDFI/ELN/LRRC32/SDR42E1/PAPPA/FNDC1/CREG1/ENO2/KRT34/FBXO32/SELPLG/PLOD2/ADAM12/FN1/CELF2/ITGB5/SAT1/CXCL1/ADM/CRIP2/CCDC80/HSPG2/CTSK"
"KUMAMOTO_RESPONSE_TO_NUTLIN_3A_UP","KUMAMOTO_RESPONSE_TO_NUTLIN_3A_UP","KUMAMOTO_RESPONSE_TO_NUTLIN_3A_UP",9,0.827978346432791,1.61572398463972,0.0125915155821304,0.0591801232360131,0.0424135261713867,1465,"tags=67%, list=10%, signal=60%","GDF15/SULF2/BTG2/CYFIP2/MDM2/SESN1"
"CHICAS_RB1_TARGETS_SENESCENT","CHICAS_RB1_TARGETS_SENESCENT","CHICAS_RB1_TARGETS_SENESCENT",532,0.340975941325384,1.22137057688409,0.0204129938938154,0.0869528576121346,0.0623178374823809,1511,"tags=15%, list=10%, signal=14%","AREG/EHF/CSF2/MMP12/ZG16B/CCL20/CHI3L1/CYP3A7/IL24/C3/VNN1/CXCL10/CXCL2/SOX17/DGAT2/BEAN1/CAMK2N2/TREM1/LRRC15/SERPINA9/GSAP/ACKR3/CTSS/CSF3/PI3/CD69/C15orf48/C11orf96/CCL3/CXCL6/FLT1/GAL/MMP9/IL33/CST4/BIRC3/CLGN/SERPINE1/CXCL3/SMOC1/FOXQ1/CYP26B1/MMP10/RAB27B/POU2F2/ZEB1/IFI6/CXCL5/IGFBP3/BDKRB2/HLA-B/TXNIP/RASD1/THBD/GFPT2/IGFBP5/SPATA18/PTN/IL1A/CYGB/COL10A1/PREX1/SCG5/CNRIP1/SLC39A8/THY1/MEDAG/ENC1/CXCL11/ENO2/GDNF/QPCT/COL6A2/TMEM107/CD82/DDX60/CST2/VCAM1/JUN/RFTN2/IFITM1"
"GOBP_STRESS_INDUCED_PREMATURE_SENESCENCE","GOBP_STRESS_INDUCED_PREMATURE_SENESCENCE","GOBP_STRESS_INDUCED_PREMATURE_SENESCENCE",7,0.842613372752534,1.5596959332323,0.0222007296030982,0.0869528576121346,0.0623178374823809,1386,"tags=43%, list=9%, signal=39%","WNT16/CDKN1A/PLA2R1"
"VARELA_ZMPSTE24_TARGETS_UP","VARELA_ZMPSTE24_TARGETS_UP","VARELA_ZMPSTE24_TARGETS_UP",37,0.577600442613257,1.48663361544167,0.0261379398962004,0.0891544917233803,0.0638957163527026,2012,"tags=30%, list=14%, signal=26%","RGS16/TNFRSF1B/ZBTB16/BTG2/CD14/TXNIP/CDKN1A/LEPR/SESN1/GADD45A/SLC20A1"
"FRIDMAN_SENESCENCE_UP","FRIDMAN_SENESCENCE_UP","FRIDMAN_SENESCENCE_UP",75,0.505029189828224,1.43549278981875,0.026556657109092,0.0891544917233803,0.0638957163527026,2464,"tags=41%, list=17%, signal=35%","CXCL14/IGFBP2/MMP1/IRF5/SERPINE1/CCND1/IGSF3/IGFBP3/CDKN1A/IGFBP5/SMURF2/MDM2/CREG1/FN1/THBS1/IGFBP7/ISG15/CITED2/TNFAIP2/SMPD1/NME2/CD44/RRAS/IGFBP4/OPTN/CLTB/FILIP1L/CCN2/NDN/STAT1/GSN"
"WP_COVID_19_AND_ENDOTHELIAL_CELL_SENESCENCE","WP_COVID_19_AND_ENDOTHELIAL_CELL_SENESCENCE","WP_COVID_19_AND_ENDOTHELIAL_CELL_SENESCENCE",4,0.881956253906103,1.4472980632208,0.0473097033467934,0.148237070486619,0.106239333831396,378,"tags=25%, list=3%, signal=24%","TLR4"
"FRIDMAN_IMMORTALIZATION_DN","FRIDMAN_IMMORTALIZATION_DN","FRIDMAN_IMMORTALIZATION_DN",33,0.558222701918567,1.40902502769634,0.0522243713733075,0.153409090909091,0.109946044996437,2437,"tags=45%, list=17%, signal=38%","CXCL14/IRF5/SERPINE1/IGFBP3/CDKN1A/IGFBP5/CREG1/IGFBP7/HTRA1/IGFBP4/OPTN/CLTB/FILIP1L/CCN2/NDN"
"KIM_HYPOXIA","KIM_HYPOXIA","KIM_HYPOXIA",17,0.666551359764349,1.44775329749663,0.083984375,0.232192095588235,0.16640866873065,3791,"tags=76%, list=26%, signal=57%","ANGPTL4/AMPD3/PDLIM4/ENO2/JUN/BNIP3L/PLIN2/GYS1/TPI1/LDHA/ALDOA/F3/BACH1"
"TANG_SENESCENCE_TP53_TARGETS_UP","TANG_SENESCENCE_TP53_TARGETS_UP","TANG_SENESCENCE_TP53_TARGETS_UP",33,0.52650613724299,1.32896838853272,0.0909090909090909,0.237373737373737,0.170122275385433,1059,"tags=30%, list=7%, signal=28%","CCND2/TSPAN12/GABBR2/APLP1/ADAMTS5/COX7A1/MMP3/CDKN1A/GBX2/ZMAT3"
"DEMAGALHAES_AGING_UP","DEMAGALHAES_AGING_UP","DEMAGALHAES_AGING_UP",46,0.500618016364294,1.31616904055105,0.0965250965250965,0.23877260719366,0.171124824864437,1013,"tags=20%, list=7%, signal=18%","APOD/C3/JCHAIN/CTSS/IL33/VWF/HCST/TXNIP/CLU"
"FRIDMAN_SENESCENCE_DN","FRIDMAN_SENESCENCE_DN","FRIDMAN_SENESCENCE_DN",12,-0.622248429701254,-1.30216547705917,0.170212765957447,0.4,0.286674132138858,1620,"tags=50%, list=11%, signal=45%","CCNB1/EGR1/LDB2/CDC25B/LAMA1/ALDH1A1"
"ROETH_TERT_TARGETS_UP","ROETH_TERT_TARGETS_UP","ROETH_TERT_TARGETS_UP",13,0.614866516008124,1.27907125607096,0.193548387096774,0.414784227997733,0.297269771465341,1083,"tags=31%, list=7%, signal=29%","HERC6/MX1/RSAD2/IFI44L"
"BIOCARTA_TEL_PATHWAY","BIOCARTA_TEL_PATHWAY","BIOCARTA_TEL_PATHWAY",16,-0.557121132540175,-1.24626461050181,0.198757763975155,0.414784227997733,0.297269771465341,4472,"tags=50%, list=31%, signal=35%","XRCC5/XRCC6/EGFR/IGF1R/TERF1/TP53/PRKCA/BCL2"
"KEGG_P53_SIGNALING_PATHWAY","KEGG_P53_SIGNALING_PATHWAY","KEGG_P53_SIGNALING_PATHWAY",65,0.410071786007486,1.14870803084975,0.202979515828678,0.414784227997733,0.297269771465341,3060,"tags=40%, list=21%, signal=32%","CCND2/SERPINE1/CCND1/RRM2B/IGFBP3/CDKN1A/ZMAT3/SERPINB5/MDM2/CD82/TNFRSF10B/SESN1/CCNG1/THBS1/GADD45A/PERP/CDK6/BBC3/CCNG2/BID/FAS/CCNB3/CCNE1/SHISA5/BAX/RCHY1"
"WP_KYNURENINE_PATHWAY_AND_LINKS_TO_CELL_SENESCENCE","WP_KYNURENINE_PATHWAY_AND_LINKS_TO_CELL_SENESCENCE","WP_KYNURENINE_PATHWAY_AND_LINKS_TO_CELL_SENESCENCE",17,-0.533534290104915,-1.21385913990446,0.226530612244898,0.443622448979592,0.317937701396348,932,"tags=29%, list=6%, signal=28%","AADAT/QPRT/TNF/IL1R2/HAAO"
"WP_LIPID_METABOLISM_IN_SENESCENT_CELLS","WP_LIPID_METABOLISM_IN_SENESCENT_CELLS","WP_LIPID_METABOLISM_IN_SENESCENT_CELLS",14,0.581062546609144,1.22063202221053,0.247169811320755,0.464679245283019,0.333028798411122,991,"tags=29%, list=7%, signal=27%","PLA2G4C/PLA2G4E/SLCO2A1/CDKN1A"
"WP_PROSTAGLANDIN_AND_LEUKOTRIENE_METABOLISM_IN_SENESCENCE_WP5122","WP_PROSTAGLANDIN_AND_LEUKOTRIENE_METABOLISM_IN_SENESCENCE_WP5122","WP_PROSTAGLANDIN_AND_LEUKOTRIENE_METABOLISM_IN_SENESCENCE_WP5122",26,-0.440805179450309,-1.08820957231302,0.329875518672199,0.596313437599745,0.427369093016614,1376,"tags=27%, list=9%, signal=24%","PLA2G4A/PTGS2/PTGER4/PLCB1/TBXAS1/PTGER1/LTC4S"
"WP_PROSTAGLANDIN_AND_LEUKOTRIENE_METABOLISM_IN_SENESCENCE_WP5321","WP_PROSTAGLANDIN_AND_LEUKOTRIENE_METABOLISM_IN_SENESCENCE_WP5321","WP_PROSTAGLANDIN_AND_LEUKOTRIENE_METABOLISM_IN_SENESCENCE_WP5321",28,-0.42606231198868,-1.06465068319521,0.349272349272349,0.596981470412433,0.427847862333658,1376,"tags=25%, list=9%, signal=23%","PLA2G4A/PTGS2/PTGER4/PLCB1/TBXAS1/PTGER1/LTC4S"
"GOBP_MARGINAL_ZONE_B_CELL_DIFFERENTIATION","GOBP_MARGINAL_ZONE_B_CELL_DIFFERENTIATION","GOBP_MARGINAL_ZONE_B_CELL_DIFFERENTIATION",8,-0.5911162792571,-1.1299332368604,0.355648535564854,0.596981470412433,0.427847862333658,1990,"tags=75%, list=14%, signal=65%","DOCK10/MFNG/LFNG/PTK2B/BCL3/DOCK11"
"ROETH_TERT_TARGETS_DN","ROETH_TERT_TARGETS_DN","ROETH_TERT_TARGETS_DN",4,0.655938226048927,1.07640046765196,0.442084942084942,0.693919234360411,0.497321735711829,5039,"tags=100%, list=34%, signal=66%","SPTBN1/CRIM1/CLEC2B/KLRC1"
"ONGUSAHA_TP53_TARGETS","ONGUSAHA_TP53_TARGETS","ONGUSAHA_TP53_TARGETS",33,0.395607347929527,0.998563212240327,0.456479690522244,0.693919234360411,0.497321735711829,2830,"tags=45%, list=19%, signal=37%","IVL/COX6B2/CTSF/CDKN1A/ZMAT3/SERPINE2/MDM2/CTSH/CCNG1/PHLDA3/SAT1/DGKA/TAP1/FAS/AK1"
"WP_TCA_CYCLE_IN_SENESCENCE","WP_TCA_CYCLE_IN_SENESCENCE","WP_TCA_CYCLE_IN_SENESCENCE",10,-0.509069577150813,-1.02613600778632,0.478354978354978,0.693919234360411,0.497321735711829,3305,"tags=50%, list=23%, signal=39%","TP53/FH/GOT1/PDP2/ME1"
