,study_name,study_accession,sample_title,condition,celltype
129,129,PRJNA271291,HFF_PD22_Rotenone3,other,HFF_fibroblast
130,130,PRJNA271291,HFF_PD22_woRotenone1,other,HFF_fibroblast
131,131,PRJNA271291,HFF_PD22_woRotenone2,other,HFF_fibroblast
132,132,PRJNA271291,HFF_PD22_woRotenone3,other,HFF_fibroblast
133,133,PRJNA271291,HFF_PD74_Rotenone1,senescent,HFF_fibroblast
134,134,PRJNA271291,HFF_PD74_Rotenone2,senescent,HFF_fibroblast
135,135,PRJNA271291,HFF_PD74_Rotenone3,senescent,HFF_fibroblast
136,136,PRJNA271291,HFF_PD74_woRotenone1,senescent,HFF_fibroblast
137,137,PRJNA271291,HFF_PD74_woRotenone2,senescent,HFF_fibroblast
138,138,PRJNA271291,HFF_PD74_woRotenone3,senescent,HFF_fibroblast
139,139,PRJNA231833,PD32.1,other,IMR90_fibroblast
140,140,PRJNA231833,PD32.2,other,IMR90_fibroblast
141,141,PRJNA231833,PD88.1,senescent,IMR90_fibroblast
142,142,PRJNA231833,PD88.2,senescent,IMR90_fibroblast
143,143,PRJNA253866,astrocyte_pre-sen_rep1,other,Astrocyte
144,144,PRJNA253866,astrocyte_pre-sen_rep2,other,Astrocyte
145,145,PRJNA253866,astrocyte_senescent_rep1,senescent,Astrocyte
146,146,PRJNA253866,astrocyte_senescent_rep2,senescent,Astrocyte
147,147,PRJNA541183,HAEC_IR-_1,other,HAEC_endothelial
148,148,PRJNA541183,HAEC_IR-_2,other,HAEC_endothelial
149,149,PRJNA541183,HAEC_IR+_1,senescent,HAEC_endothelial
150,150,PRJNA541183,HAEC_IR+_2,senescent,HAEC_endothelial
151,151,PRJNA541183,HAEC_IR+_3,senescent,HAEC_endothelial
152,152,PRJNA541183,HUVEC_IR-_1,other,HUVEC_endothelial
153,153,PRJNA541183,HUVEC_IR-_2,other,HUVEC_endothelial
154,154,PRJNA541183,HUVEC_IR-_3,other,HUVEC_endothelial
155,155,PRJNA541183,HUVEC_IR+_1,senescent,HUVEC_endothelial
156,156,PRJNA541183,HUVEC_IR+_2,senescent,HUVEC_endothelial
157,157,PRJNA541183,HUVEC_IR+_3,senescent,HUVEC_endothelial
158,158,PRJNA541183,IMR-90_PDL15_1,other,IMR90_fibroblast
159,159,PRJNA541183,IMR-90_PDL15_2,other,IMR90_fibroblast
160,160,PRJNA541183,IMR-90_IR+_1,senescent,IMR90_fibroblast
161,161,PRJNA541183,IMR-90_IR+_2,senescent,IMR90_fibroblast
162,162,PRJNA541183,IMR-90_PDL52_1,senescent,IMR90_fibroblast
163,163,PRJNA541183,IMR-90_PDL52_2,senescent,IMR90_fibroblast
164,164,PRJNA541183,WI-38_Dox-_1,other,WI-38_fibroblast
165,165,PRJNA541183,WI-38_Dox-_2,other,WI-38_fibroblast
166,166,PRJNA541183,WI-38_Dox+_1,senescent,WI-38_fibroblast
167,167,PRJNA541183,WI-38_Dox+_2,senescent,WI-38_fibroblast
168,168,PRJNA541183,WI-38_EV_1,other,WI-38_fibroblast
169,169,PRJNA541183,WI-38_EV_2,other,WI-38_fibroblast
170,170,PRJNA541183,WI-38_HRAS_G12v_1,senescent,WI-38_fibroblast
171,171,PRJNA541183,WI-38_HRAS_G12v_2,senescent,WI-38_fibroblast
172,172,PRJNA541183,WI-38_Dox-_1_Repeat,other,WI-38_fibroblast
173,173,PRJNA541183,WI-38_Dox-_2_Repeat,other,WI-38_fibroblast
174,174,PRJNA541183,WI-38_Dox+_1_Repeat,senescent,WI-38_fibroblast
175,175,PRJNA541183,WI-38_Dox+_2_Repeat,senescent,WI-38_fibroblast
176,176,PRJNA541183,WI-38_IR-_1,other,WI-38_fibroblast
177,177,PRJNA541183,WI-38_IR-_2,other,WI-38_fibroblast
178,178,PRJNA541183,WI-38_IR+_1,senescent,WI-38_fibroblast
179,179,PRJNA541183,WI-38_IR+_2,senescent,WI-38_fibroblast
180,180,PRJNA541183,WI-38_Replicative_Exhaustion_1,senescent,WI-38_fibroblast
181,181,PRJNA541183,WI-38_Replicative_Exhaustion_2,senescent,WI-38_fibroblast
182,182,PRJNA541183,WI-38_Proliferating_Control_1,other,WI-38_fibroblast
183,183,PRJNA541183,WI-38_Proliferating_Control_2,other,WI-38_fibroblast
184,1,PRJNA454681,101_19yr_Female_Caucasian,other,HDF_fibroblast
185,2,PRJNA454681,102_19yr_Male_Caucasian,other,HDF_fibroblast
186,3,PRJNA454681,103_19yr_Male_Caucasian,other,HDF_fibroblast
187,4,PRJNA454681,104_19yr_Male_Caucasian,other,HDF_fibroblast
188,5,PRJNA454681,105_20yr_Male_Caucasian,other,HDF_fibroblast
189,6,PRJNA454681,106_20yr_Female_Caucasian,other,HDF_fibroblast
190,7,PRJNA454681,129_94_Male_Caucasian,senescent,HDF_fibroblast
191,8,PRJNA454681,130_89_Male_Caucasian,senescent,HDF_fibroblast
192,9,PRJNA454681,131_87_Male_Caucasian,senescent,HDF_fibroblast
193,10,PRJNA454681,132_90_Male_Caucasian,senescent,HDF_fibroblast
194,11,PRJNA454681,133_89_Male_Caucasian,senescent,HDF_fibroblast
195,12,PRJNA454681,134_86_Male_Caucasian,senescent,HDF_fibroblast
196,13,PRJNA454681,135_92_Male_Caucasian,senescent,HDF_fibroblast
197,14,PRJNA454681,136_87_Male_Caucasian,senescent,HDF_fibroblast
198,15,PRJNA454681,14_1yr_Male_Asian,other,HDF_fibroblast
199,16,PRJNA454681,155_22yr_Male_Caucasian,other,HDF_fibroblast
200,17,PRJNA454681,158_24YR_Male_Caucasian,other,HDF_fibroblast
201,18,PRJNA454681,159_23YR_Male_AmericanIndian,other,HDF_fibroblast
202,19,PRJNA454681,15_12yr_Male_Caucasian,other,HDF_fibroblast
203,20,PRJNA454681,162_21YR_Male_Caucasian,other,HDF_fibroblast
204,21,PRJNA454681,166_82yr_Female_Caucasian,senescent,HDF_fibroblast
205,22,PRJNA454681,16_24YR_Female_Caucasian,other,HDF_fibroblast
206,23,PRJNA454681,56_83_Male_Caucasian,senescent,HDF_fibroblast
207,24,PRJNA454681,57_83_Male_Caucasian,senescent,HDF_fibroblast
208,25,PRJNA454681,58_83_Male_Caucasian,senescent,HDF_fibroblast
209,26,PRJNA454681,59_84_Female_Caucasian,senescent,HDF_fibroblast
210,27,PRJNA454681,60_84_Male_Caucasian,senescent,HDF_fibroblast
211,28,PRJNA454681,61_84_Female_Caucasian,senescent,HDF_fibroblast
212,29,PRJNA454681,62_84_Male_Caucasian,senescent,HDF_fibroblast
213,30,PRJNA454681,63_84_Male_Caucasian,senescent,HDF_fibroblast
214,31,PRJNA454681,64_84_Male_Caucasian,senescent,HDF_fibroblast
215,32,PRJNA454681,65_84_Male_Caucasian,senescent,HDF_fibroblast
216,33,PRJNA454681,66_86_Male_CaucasianSardinian,senescent,HDF_fibroblast
217,34,PRJNA454681,67_86_Male_caucasian,senescent,HDF_fibroblast
218,35,PRJNA454681,68_86_Male_caucasian,senescent,HDF_fibroblast
219,36,PRJNA454681,69_87_Female_caucasian,senescent,HDF_fibroblast
220,37,PRJNA454681,70_87_Male_caucasian,senescent,HDF_fibroblast
221,38,PRJNA454681,71_87_Male_caucasian,senescent,HDF_fibroblast
222,39,PRJNA454681,72_87_Male_Black,senescent,HDF_fibroblast
223,40,PRJNA454681,73_88_Male_Caucasian,senescent,HDF_fibroblast
224,41,PRJNA454681,74_89_Male_Caucasian,senescent,HDF_fibroblast
225,42,PRJNA454681,75_90_Male_Caucasian,senescent,HDF_fibroblast
226,43,PRJNA454681,76_91_Male_Caucasian,senescent,HDF_fibroblast
227,44,PRJNA454681,77_92_Female_Caucasian,senescent,HDF_fibroblast
228,45,PRJNA454681,78_96_Male_Caucasian,senescent,HDF_fibroblast
229,46,PRJNA454681,79_1_male_Caucasian,other,HDF_fibroblast
230,47,PRJNA454681,80_2_female_Caucasian,other,HDF_fibroblast
231,48,PRJNA454681,81_3_male_LatinoHispanic,other,HDF_fibroblast
232,49,PRJNA454681,82_3_male_Unknown,other,HDF_fibroblast
233,50,PRJNA454681,83_5yr_Male_Black,other,HDF_fibroblast
234,51,PRJNA454681,84_6yr_Male_Black,other,HDF_fibroblast
235,52,PRJNA454681,85_7yr_Male_Black,other,HDF_fibroblast
236,53,PRJNA454681,86_7yr_Male_Caucasian,other,HDF_fibroblast
237,54,PRJNA454681,87_8yr_Male_Caucasian,other,HDF_fibroblast
238,55,PRJNA454681,88_8yr_Male_Caucasian,other,HDF_fibroblast
239,56,PRJNA454681,89_9yr_Female_Black,other,HDF_fibroblast
240,57,PRJNA454681,90_10yr_Male_Black,other,HDF_fibroblast
241,58,PRJNA454681,91_10yr_Male_Caucasian,other,HDF_fibroblast
242,59,PRJNA454681,92_11_female_Caucasian,other,HDF_fibroblast
243,60,PRJNA454681,93_11_female_Caucasian,other,HDF_fibroblast
244,61,PRJNA454681,94_12_male_Caucasian,other,HDF_fibroblast
245,62,PRJNA454681,95_13yr_Male_WhiTEEASTINDIAN,other,HDF_fibroblast
246,63,PRJNA454681,97_16yr_Female_Unknown,other,HDF_fibroblast
247,64,PRJNA454681,98_17yr_Male_Caucasian,other,HDF_fibroblast
248,65,PRJNA454681,99_17yr_Male_Caucasian,other,HDF_fibroblast
